state,week,infected,deaths
Virginia,2020-06-01,59504.0,1652.0
Virginia,2020-07-01,87990.0,2121.0
Virginia,2020-08-01,115459.0,2513.0
Virginia,2020-09-01,148270.0,3205.0
Virginia,2020-10-01,176757.0,3611.0
Virginia,2020-11-01,226287.0,4001.0
Virginia,2020-12-01,344344.0,4982.0
Virginia,2021-01-01,488537.0,6227.0
Virginia,2021-02-01,568746.0,7808.0
Virginia,2021-03-01,618792.0,10240.0
Virginia,2021-04-01,656879.0,10715.0
Virginia,2021-05-01,673310.0,11093.0
Virginia,2021-06-01,679910.0,11369.0
Virginia,2021-07-01,692115.0,11512.0
Virginia,2021-08-01,747641.0,11709.0
Virginia,2021-09-01,863668.0,12693.0
Virginia,2021-10-01,921354.0,13796.0
Virginia,2021-11-01,960708.0,14594.0
Virginia,2021-12-01,1087405.0,15528.0
Virginia,2022-01-01,1502671.0,16040.0
Virginia,2022-02-01,1629235.0,18320.0
Virginia,2022-03-01,1664702.0,19632.0
Virginia,2022-04-01,1696869.0,20162.0
Virginia,2022-05-01,1769771.0,20320.0
Virginia,2022-06-01,1864527.0,20547.0
Virginia,2022-07-01,1945465.0,20860.0
Virginia,2022-08-01,2038886.0,21395.0
Virginia,2022-09-01,2083101.0,21795.0
Virginia,2022-10-01,2113282.0,22126.0
Virginia,2022-11-01,2149490.0,22407.0
Virginia,2022-12-01,2199302.0,22656.0
Virginia,2023-01-01,2250161.0,23079.0
Virginia,2023-02-01,2281020.0,23614.0
Virginia,2023-03-01,2299365.0,23674.0
Virginia,2023-04-01,2307444.0,23730.0
Virginia,2023-05-01,2310846.0,23743.0
Washington,2020-01-01,1.0,0.0
Washington,2020-02-01,1.0,0.0
Washington,2020-03-01,2866.0,133.0
Washington,2020-04-01,14349.0,828.0
Washington,2020-05-01,20751.0,1105.0
Washington,2020-06-01,30265.0,1266.0
Washington,2020-07-01,55605.0,1575.0
Washington,2020-08-01,73024.0,1877.0
Washington,2020-09-01,89249.0,2100.0
Washington,2020-10-01,107588.0,2316.0
Washington,2020-11-01,159543.0,2662.0
Washington,2020-12-01,244804.0,3419.0
Washington,2021-01-01,305703.0,4211.0
Washington,2021-02-01,336577.0,4908.0
Washington,2021-03-01,364470.0,5247.0
Washington,2021-04-01,399857.0,5452.0
Washington,2021-05-01,432356.0,5660.0
Washington,2021-06-01,451263.0,5931.0
Washington,2021-07-01,471824.0,6099.0
Washington,2021-08-01,545806.0,6448.0
Washington,2021-09-01,658069.0,7654.0
Washington,2021-10-01,722345.0,8549.0
Washington,2021-11-01,768945.0,9207.0
Washington,2021-12-01,848761.0,9839.0
Washington,2022-01-01,1245605.0,10579.0
Washington,2022-02-01,1411930.0,11725.0
Washington,2022-03-01,1455033.0,12476.0
Washington,2022-04-01,1494755.0,12679.0
Washington,2022-05-01,1568645.0,12888.0
Washington,2022-06-01,1661967.0,13232.0
Washington,2022-07-01,1731677.0,13603.0
Washington,2022-08-01,1785079.0,14026.0
Washington,2022-09-01,1814200.0,14306.0
Washington,2022-10-01,1835151.0,14544.0
Washington,2022-11-01,1860396.0,14705.0
Washington,2022-12-01,1884126.0,15032.0
Washington,2023-01-01,1904430.0,15379.0
Washington,2023-02-01,1925012.0,15621.0
Washington,2023-03-01,1944026.0,15914.0
Washington,2023-04-01,1954381.0,16070.0
Washington,2023-05-01,1957759.0,16186.0
West Virginia,2020-01-01,0.0,0.0
West Virginia,2020-02-01,0.0,0.0
West Virginia,2020-03-01,39.0,0.0
West Virginia,2020-04-01,1110.0,38.0
West Virginia,2020-05-01,1888.0,73.0
West Virginia,2020-06-01,2631.0,92.0
West Virginia,2020-07-01,6278.0,111.0
West Virginia,2020-08-01,9538.0,190.0
West Virginia,2020-09-01,15850.0,351.0
West Virginia,2020-10-01,23067.0,436.0
West Virginia,2020-11-01,43052.0,694.0
West Virginia,2020-12-01,84225.0,1318.0
West Virginia,2021-01-01,117771.0,1950.0
West Virginia,2021-02-01,130393.0,2274.0
West Virginia,2021-03-01,141738.0,2606.0
West Virginia,2021-04-01,152300.0,2671.0
West Virginia,2021-05-01,160783.0,2788.0
West Virginia,2021-06-01,164043.0,2890.0
West Virginia,2021-07-01,166494.0,2939.0
West Virginia,2021-08-01,181906.0,3036.0
West Virginia,2021-09-01,238498.0,3640.0
West Virginia,2021-10-01,269131.0,4346.0
West Virginia,2021-11-01,290909.0,4816.0
West Virginia,2021-12-01,325514.0,5305.0
West Virginia,2022-01-01,429016.0,5674.0
West Virginia,2022-02-01,486242.0,6250.0
West Virginia,2022-03-01,497670.0,6719.0
West Virginia,2022-04-01,500696.0,6851.0
West Virginia,2022-05-01,512572.0,6933.0
West Virginia,2022-06-01,531844.0,7059.0
West Virginia,2022-07-01,553019.0,7129.0
West Virginia,2022-08-01,582666.0,7286.0
West Virginia,2022-09-01,599770.0,7406.0
West Virginia,2022-10-01,606794.0,7502.0
West Virginia,2022-11-01,614646.0,7611.0
West Virginia,2022-12-01,623541.0,7661.0
West Virginia,2023-01-01,632956.0,7808.0
West Virginia,2023-02-01,640150.0,7934.0
West Virginia,2023-03-01,646864.0,8043.0
West Virginia,2023-04-01,650099.0,8109.0
West Virginia,2023-05-01,650556.0,8125.0
Wisconsin,2020-01-01,0.0,0.0
Wisconsin,2020-02-01,0.0,0.0
Wisconsin,2020-03-01,621.0,10.0
Wisconsin,2020-04-01,6520.0,352.0
Wisconsin,2020-05-01,16464.0,605.0
Wisconsin,2020-06-01,25763.0,793.0
Wisconsin,2020-07-01,51051.0,960.0
Wisconsin,2020-08-01,72262.0,1159.0
Wisconsin,2020-09-01,122275.0,1402.0
Wisconsin,2020-10-01,221560.0,2212.0
Wisconsin,2020-11-01,392442.0,3344.0
Wisconsin,2020-12-01,516226.0,5191.0
Wisconsin,2021-01-01,585603.0,6300.0
Wisconsin,2021-02-01,614260.0,6930.0
Wisconsin,2021-03-01,636041.0,7309.0
Wisconsin,2021-04-01,658699.0,7533.0
Wisconsin,2021-05-01,673306.0,7765.0
Wisconsin,2021-06-01,677612.0,8128.0
Wisconsin,2021-07-01,685018.0,8279.0
Wisconsin,2021-08-01,722453.0,8412.0
Wisconsin,2021-09-01,807455.0,8868.0
Wisconsin,2021-10-01,877220.0,9370.0
Wisconsin,2021-11-01,963229.0,9921.0
Wisconsin,2021-12-01,1103754.0,11118.0
Wisconsin,2022-01-01,1486054.0,12154.0
Wisconsin,2022-02-01,1568800.0,13155.0
Wisconsin,2022-03-01,1584730.0,14293.0
Wisconsin,2022-04-01,1607202.0,14408.0
Wisconsin,2022-05-01,1664367.0,14568.0
Wisconsin,2022-06-01,1724777.0,14788.0
Wisconsin,2022-07-01,1773092.0,14910.0
Wisconsin,2022-08-01,1832392.0,15071.0
Wisconsin,2022-09-01,1864411.0,15253.0
Wisconsin,2022-10-01,1893055.0,15416.0
Wisconsin,2022-11-01,1926437.0,15608.0
Wisconsin,2022-12-01,1958290.0,15790.0
Wisconsin,2023-01-01,1979913.0,16070.0
Wisconsin,2023-02-01,1997340.0,16276.0
Wisconsin,2023-03-01,2017604.0,16444.0
Wisconsin,2023-04-01,2027647.0,16557.0
Wisconsin,2023-05-01,2030717.0,16600.0
Wyoming,2020-01-01,0.0,0.0
Wyoming,2020-02-01,0.0,0.0
Wyoming,2020-03-01,54.0,0.0
Wyoming,2020-04-01,540.0,7.0
Wyoming,2020-05-01,848.0,14.0
Wyoming,2020-06-01,1264.0,20.0
Wyoming,2020-07-01,2610.0,26.0
Wyoming,2020-08-01,3652.0,37.0
Wyoming,2020-09-01,5990.0,50.0
Wyoming,2020-10-01,12270.0,77.0
Wyoming,2020-11-01,30903.0,215.0
Wyoming,2020-12-01,43889.0,405.0
Wyoming,2021-01-01,50881.0,596.0
Wyoming,2021-02-01,53895.0,670.0
Wyoming,2021-03-01,56110.0,700.0
Wyoming,2021-04-01,57848.0,707.0
Wyoming,2021-05-01,59746.0,719.0
Wyoming,2021-06-01,62070.0,747.0
Wyoming,2021-07-01,64557.0,776.0
Wyoming,2021-08-01,72567.0,835.0
Wyoming,2021-09-01,90015.0,996.0
Wyoming,2021-10-01,101852.0,1174.0
Wyoming,2021-11-01,110047.0,1347.0
Wyoming,2021-12-01,115215.0,1526.0
Wyoming,2022-01-01,143055.0,1625.0
Wyoming,2022-02-01,155147.0,1718.0
Wyoming,2022-03-01,156601.0,1791.0
Wyoming,2022-04-01,157183.0,1812.0
Wyoming,2022-05-01,158926.0,1820.0
Wyoming,2022-06-01,164458.0,1834.0
Wyoming,2022-07-01,170099.0,1856.0
Wyoming,2022-08-01,174704.0,1881.0
Wyoming,2022-09-01,176622.0,1894.0
Wyoming,2022-10-01,178337.0,1908.0
Wyoming,2022-11-01,181024.0,1938.0
Wyoming,2022-12-01,182762.0,1958.0
Wyoming,2023-01-01,183681.0,1977.0
Wyoming,2023-02-01,184749.0,1998.0
Wyoming,2023-03-01,185995.0,2018.0
Wyoming,2023-04-01,186539.0,2030.0
Wyoming,2023-05-01,186668.0,2031.0
